,Date,Total cases,Total deaths,Total tested,Total recovered,New cases,New deaths,New tested,New recovered,Total death rate,Daily death rate,Total positive rate,Daily positive rate,Total recovery rate,Daily recovery rate
0,22/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,23/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,24/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,25/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,26/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,27/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,28/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,29/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,30/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,31/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,6/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,7/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,8/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,9/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,10/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,11/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,12/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,13/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,14/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,15/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,16/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,17/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,18/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,19/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,20/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,21/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,22/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,23/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,24/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,25/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,26/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,27/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,28/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,29/2/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,4/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,5/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,6/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,7/3/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,8/3/20,3,0,9,0,3,0,9,0,0,0,33.3,33.3,0,0
47,9/3/20,3,0,16,0,0,0,7,0,0,0,18.8,0,0,0
48,10/3/20,3,0,26,0,0,0,10,0,0,0,11.5,0,0,0
49,11/3/20,3,0,36,0,0,0,10,0,0,0,8.3,0,0,0
50,12/3/20,3,0,52,0,0,0,16,0,0,0,5.8,0,0,0
51,13/3/20,3,0,76,0,0,0,24,0,0,0,3.9,0,0,0
52,14/3/20,3,0,100,0,0,0,24,0,0,0,3,0,0,0
53,15/3/20,5,0,130,0,2,0,30,0,0,0,3.8,6.7,0,0
54,16/3/20,8,0,157,2,3,0,27,2,0,0,5.1,11.1,25,66.7
55,17/3/20,10,0,206,3,2,0,49,1,0,0,4.9,4.1,30,50
56,18/3/20,14,1,216,3,4,1,10,0,7.1,25,6.5,40,21.4,0
57,19/3/20,17,1,262,3,3,0,46,0,5.9,0,6.5,6.5,17.6,0
58,20/3/20,20,1,298,3,3,0,36,0,5,0,6.7,8.3,15,0
59,21/3/20,25,2,388,3,5,1,90,0,8,20,6.4,5.6,12,0
60,22/3/20,27,2,453,3,2,0,65,0,7.4,0,6,3.1,11.1,0
61,23/3/20,33,3,509,3,6,1,56,0,9.1,16.7,6.5,10.7,9.1,0
62,24/3/20,39,4,601,5,6,1,92,2,10.3,16.7,6.5,6.5,12.8,33.3
63,25/3/20,39,5,683,7,0,1,82,2,12.8,inf,5.7,0,17.9,inf
64,26/3/20,44,5,809,11,5,0,126,4,11.4,0,5.4,4,25,80
65,27/3/20,48,5,915,11,4,0,106,0,10.4,0,5.2,3.8,22.9,0
66,28/3/20,48,5,965,15,0,0,50,4,10.4,,5,0,31.2,inf
67,29/3/20,48,5,1074,15,0,0,109,0,10.4,,4.5,0,31.2,
68,30/3/20,49,5,1227,19,1,0,153,4,10.2,0,4,0.7,38.8,400
69,31/3/20,51,5,1491,25,2,0,264,6,9.8,0,3.4,0.8,49,300
70,1/4/20,54,6,1648,25,3,1,157,0,11.1,33.3,3.3,1.9,46.3,0
71,2/4/20,56,6,1789,25,2,0,141,0,10.7,0,3.1,1.4,44.6,0
72,3/4/20,61,6,1969,26,5,0,180,1,9.8,0,3.1,2.8,42.6,20
73,4/4/20,70,8,2403,30,9,2,434,4,11.4,22.2,2.9,2.1,42.9,44.4
74,5/4/20,88,9,2770,33,18,1,367,3,10.2,5.6,3.2,4.9,37.5,16.7
75,6/4/20,123,12,3238,33,35,3,468,0,9.8,8.6,3.8,7.5,26.8,0
76,7/4/20,164,17,4030,33,41,5,792,0,10.4,12.2,4.1,5.2,20.1,0
77,8/4/20,218,20,5011,33,54,3,981,0,9.2,5.6,4.4,5.5,15.1,0
78,9/4/20,330,21,5916,33,112,1,905,0,6.4,0.9,5.6,12.4,10,0
79,10/4/20,424,27,7064,33,94,6,1148,0,6.4,6.4,6,8.2,7.8,0
80,11/4/20,482,30,8018,36,58,3,954,3,6.2,5.2,6,6.1,7.5,5.2
81,12/4/20,621,34,9358,39,139,4,1340,3,5.5,2.9,6.6,10.4,6.3,2.2
82,13/4/20,803,39,10928,42,182,5,1570,3,4.9,2.7,7.3,11.6,5.2,1.6
83,14/4/20,1012,46,12833,42,209,7,1905,0,4.5,3.3,7.9,11,4.2,0
84,15/4/20,1231,50,14573,49,219,4,1740,7,4.1,1.8,8.4,12.6,4,3.2
85,16/4/20,1572,60,16708,49,341,10,2135,0,3.8,2.9,9.4,16,3.1,0
86,17/4/20,1838,75,18898,58,266,15,2190,9,4.1,5.6,9.7,12.1,3.2,3.4
87,18/4/20,2144,84,21012,66,306,9,2114,8,3.9,2.9,10.2,14.5,3.1,2.6
88,19/4/20,2456,91,23646,75,312,7,2634,9,3.7,2.2,10.4,11.8,3.1,2.9
89,20/4/20,2948,101,26425,85,492,10,2779,10,3.4,2,11.2,17.7,2.9,2
90,21/4/20,3382,110,29399,87,434,9,2974,2,3.3,2.1,11.5,14.6,2.6,0.5
91,22/4/20,3772,120,32442,92,390,10,3043,5,3.2,2.6,11.6,12.8,2.4,1.3
92,23/4/20,4186,127,35902,108,414,7,3460,16,3,1.7,11.7,12,2.6,3.9
93,24/4/20,4689,131,39288,112,503,4,3386,4,2.8,0.8,11.9,14.9,2.4,0.8
94,25/4/20,4998,140,42925,113,309,9,3637,1,2.8,2.9,11.6,8.5,2.3,0.3
95,26/4/20,5416,145,46401,122,418,5,3476,9,2.7,1.2,11.7,12,2.3,2.2
96,27/4/20,5913,152,50213,131,497,7,3812,9,2.6,1.4,11.8,13,2.2,1.8
97,28/4/20,6462,155,54545,139,549,3,4332,8,2.4,0.5,11.8,12.7,2.2,1.5
98,29/4/20,7103,163,59513,150,641,8,4968,11,2.3,1.2,11.9,12.9,2.1,1.7
99,30/4/20,7667,168,64478,160,564,5,4965,10,2.2,0.9,11.9,11.4,2.1,1.8
100,1/5/20,8238,170,70051,174,571,2,5573,14,2.1,0.4,11.8,10.2,2.1,2.5
101,2/5/20,8790,175,75878,177,552,5,5827,3,2,0.9,11.6,9.5,2,0.5
102,3/5/20,9455,177,81246,1063,665,2,5368,886,1.9,0.3,11.6,12.4,11.2,133.2
103,4/5/20,10143,182,87506,1209,688,5,6260,146,1.8,0.7,11.6,11,11.9,21.2
104,5/5/20,10929,183,93217,1403,786,1,5711,194,1.7,0.1,11.7,13.8,12.8,24.7
105,6/5/20,11719,186,99458,1403,790,3,6241,0,1.6,0.4,11.8,12.7,12,0
106,7/5/20,12425,199,105325,1910,706,13,5867,507,1.6,1.8,11.8,12,15.4,71.8
107,8/5/20,13134,206,111266,2101,709,7,5941,191,1.6,1,11.8,11.9,16,26.9
108,9/5/20,13770,214,116784,2414,636,8,5518,313,1.6,1.3,11.8,11.5,17.5,49.2
109,10/5/20,14657,228,122522,2650,887,14,5738,236,1.6,1.6,12,15.5,18.1,26.6
110,11/5/20,15691,239,129730,2902,1034,11,7208,252,1.5,1.1,12.1,14.3,18.5,24.4
111,12/5/20,16660,250,136503,3147,969,11,6773,245,1.5,1.1,12.2,14.3,18.9,25.3
112,13/5/20,17822,269,144403,3361,1162,19,7900,214,1.5,1.6,12.3,14.7,18.9,18.4
113,14/5/20,18863,283,151795,3361,1041,14,7392,0,1.5,1.3,12.4,14.1,17.8,0
114,15/5/20,20065,298,160377,3882,1202,15,8582,521,1.5,1.2,12.5,14,19.3,43.3
115,16/5/20,20995,314,166979,4117,930,16,6602,235,1.5,1.7,12.6,14.1,19.6,25.3
116,17/5/20,22268,328,175093,4373,1273,14,8114,256,1.5,1.1,12.7,15.7,19.6,20.1
117,18/5/20,23870,349,184951,4585,1602,21,9858,212,1.5,1.3,12.9,16.3,19.2,13.2
118,19/5/20,25121,370,193510,4993,1251,21,8559,408,1.5,1.7,13,14.6,19.9,32.6
119,20/5/20,26738,386,203717,5207,1617,16,10207,214,1.4,1,13.1,15.8,19.5,13.2
120,21/5/20,28511,408,213979,5602,1773,22,10262,395,1.4,1.2,13.3,17.3,19.6,22.3
121,22/5/20,30205,432,223706,6190,1694,24,9727,588,1.4,1.4,13.5,17.4,20.5,34.7
122,23/5/20,32078,452,234540,6486,1873,20,10834,296,1.4,1.1,13.7,17.3,20.2,15.8
123,24/5/20,33610,480,243448,6901,1532,28,8908,415,1.4,1.8,13.8,17.2,20.5,27.1
124,25/5/20,35585,501,252899,7334,1975,21,9451,433,1.4,1.1,14.1,20.9,20.6,21.9
125,26/5/20,36751,522,258415,7579,1166,21,5516,245,1.4,1.8,14.2,21.1,20.6,21
126,27/5/20,38292,544,266321,7925,1541,22,7906,346,1.4,1.4,14.4,19.5,20.7,22.5
127,28/5/20,40321,559,275641,8425,2029,15,9320,500,1.4,0.7,14.6,21.8,20.9,24.6
128,29/5/20,42844,582,286932,9015,2523,23,11291,590,1.4,0.9,14.9,22.3,21,23.4
129,30/5/20,44608,610,296919,9375,1764,28,9987,360,1.4,1.6,15,17.7,21,20.4
130,31/5/20,47153,650,308795,9781,2545,40,11876,406,1.4,1.6,15.3,21.4,20.7,16
131,1/6/20,49534,672,320834,10597,2381,22,12039,816,1.4,0.9,15.4,19.8,21.4,34.3
132,2/6/20,52445,709,332938,11120,2911,37,12104,523,1.4,1.3,15.8,24,21.2,18
133,3/6/20,55140,746,345448,11590,2695,37,12510,470,1.4,1.4,16,21.5,21,17.4
134,4/6/20,57563,781,358142,12161,2423,35,12694,571,1.4,1.4,16.1,19.1,21.1,23.6
135,5/6/20,60391,811,372230,12804,2828,30,14088,643,1.3,1.1,16.2,20.1,21.2,22.7
136,6/6/20,63026,846,384716,13325,2635,35,12486,521,1.3,1.3,16.4,21.1,21.1,19.8
137,7/6/20,65769,888,397852,13903,2743,42,13136,578,1.4,1.5,16.5,20.9,21.1,21.1
138,8/6/20,68504,930,410706,14560,2735,42,12854,657,1.4,1.5,16.7,21.3,21.3,24
139,9/6/20,71675,975,425460,15337,3171,45,14754,777,1.4,1.4,16.8,21.5,21.4,24.5
140,10/6/20,74865,1012,441425,15900,3190,37,15965,563,1.4,1.2,17,20,21.2,17.6
141,11/6/20,78052,1049,457197,16747,3187,37,15772,847,1.3,1.2,17.1,20.2,21.5,26.6
142,12/6/20,81523,1095,473187,17249,3471,46,15990,502,1.3,1.3,17.2,21.7,21.2,14.5
143,13/6/20,84379,1139,489825,17828,2856,44,16638,579,1.3,1.5,17.2,17.2,21.1,20.3
144,14/6/20,87520,1171,504330,18730,3141,32,14505,902,1.3,1,17.4,21.7,21.4,28.7
145,15/6/20,90619,1209,519368,18731,3099,38,15038,1,1.3,1.2,17.4,20.6,20.7,0
146,16/6/20,94481,1262,536582,36264,3862,53,17214,17533,1.3,1.4,17.6,22.4,38.4,454
147,17/6/20,98489,1305,554109,38189,4008,43,17527,1925,1.3,1.1,17.8,22.9,38.8,48
148,18/6/20,102292,1343,570368,40164,3803,38,16259,1975,1.3,1,17.9,23.4,39.3,51.9
149,19/6/20,105535,1388,585413,42945,3243,45,15045,2781,1.3,1.4,18,21.6,40.7,85.8
150,20/6/20,108775,1425,599444,43993,3240,37,14031,1048,1.3,1.1,18.1,23.1,40.4,32.3
151,21/6/20,112306,1464,615029,45077,3531,39,15585,1084,1.3,1.1,18.3,22.7,40.1,30.7
152,22/6/20,115786,1502,630584,46755,3480,38,15555,1678,1.3,1.1,18.4,22.4,40.4,48.2
153,23/6/20,119198,1545,646876,47635,3412,43,16292,880,1.3,1.3,18.4,20.9,40,25.8
154,24/6/20,122660,1582,663309,49666,3462,37,16433,2031,1.3,1.1,18.5,21.1,40.5,58.7
155,25/6/20,126606,1621,681308,51495,3946,39,17999,1829,1.3,1,18.6,21.9,40.7,46.4
156,26/6/20,130474,1661,699806,53133,3868,40,18498,1638,1.3,1,18.6,20.9,40.7,42.3
157,27/6/20,133978,1695,714963,54318,3504,34,15157,1185,1.3,1,18.7,23.1,40.5,33.8
158,28/6/20,137787,1738,733062,55727,3809,43,18099,1409,1.3,1.1,18.8,21,40.4,37
159,29/6/20,141801,1783,750899,57780,4014,45,17837,2053,1.3,1.1,18.9,22.5,40.7,51.1
160,30/6/20,145483,1847,769325,59624,3682,64,18426,1844,1.3,1.7,18.9,20,41,50.1
161,1/7/20,149258,1888,787200,62108,3775,41,17875,2484,1.3,1.1,19,21.1,41.6,65.8
162,2/7/20,153277,1926,805562,66442,4019,38,18362,4334,1.3,0.9,19,21.9,43.3,107.8
163,3/7/20,156391,1968,820212,68048,3114,42,14650,1606,1.3,1.3,19.1,21.3,43.5,51.6
164,4/7/20,159679,1997,834939,70721,3288,29,14727,2673,1.3,0.9,19.1,22.3,44.3,81.3
165,5/7/20,162417,2052,848927,72625,2738,55,13988,1904,1.3,2,19.1,19.6,44.7,69.5
166,6/7/20,165618,2096,863172,76149,3201,44,14245,3524,1.3,1.4,19.2,22.5,46,110.1
167,7/7/20,168645,2151,876345,78102,3027,55,13173,1953,1.3,1.8,19.2,23,46.3,64.5
168,8/7/20,172134,2197,892017,80838,3489,46,15672,2736,1.3,1.3,19.3,22.3,47,78.4
169,9/7/20,175494,2238,907649,84544,3360,41,15632,3706,1.3,1.2,19.3,21.5,48.2,110.3
170,10/7/20,178443,2275,921137,86406,2949,37,13488,1862,1.3,1.3,19.4,21.9,48.4,63.1
171,11/7/20,181129,2305,932330,88034,2686,30,11193,1628,1.3,1.1,19.4,24,48.6,60.6
172,12/7/20,183795,2352,943389,93614,2666,47,11059,5580,1.3,1.8,19.5,24.1,50.9,209.3
173,13/7/20,186894,2391,955812,98317,3099,39,12423,4703,1.3,1.3,19.6,24.9,52.6,151.8
174,14/7/20,190057,2424,969265,103227,3163,33,13453,4910,1.3,1,19.6,23.5,54.3,155.2
175,15/7/20,193590,2457,983267,105523,3533,33,14002,2296,1.3,0.9,19.7,25.2,54.5,65
176,16/7/20,196323,2496,996156,106963,2733,39,12889,1440,1.3,1.4,19.7,21.2,54.5,52.7
177,17/7/20,199357,2547,1009616,108725,3034,51,13460,1762,1.3,1.7,19.7,22.5,54.5,58.1
178,18/7/20,202066,2581,1020539,110098,2709,34,10923,1373,1.3,1.3,19.8,24.8,54.5,50.7
179,19/7/20,204525,2618,1031164,111642,2459,37,10625,1544,1.3,1.5,19.8,23.1,54.6,62.8
180,20/7/20,207453,2668,1044526,113556,2928,50,13362,1914,1.3,1.7,19.9,21.9,54.7,65.4
181,21/7/20,210510,2709,1057424,115397,3057,41,12898,1841,1.3,1.3,19.9,23.7,54.8,60.2
182,22/7/20,213254,2751,1069474,117202,2744,42,12050,1805,1.3,1.5,19.9,22.8,55,65.8
183,23/7/20,216110,2801,1081872,119208,2856,50,12398,2006,1.3,1.8,20,23,55.2,70.2
184,24/7/20,218658,2836,1093899,120976,2548,35,12027,1768,1.3,1.4,20,21.2,55.3,69.4
185,25/7/20,221178,2874,1104345,122090,2520,38,10446,1114,1.3,1.5,20,24.1,55.2,44.2
186,26/7/20,223453,2928,1114423,123882,2275,54,10078,1792,1.3,2.4,20.1,22.6,55.4,78.8
187,27/7/20,226225,2965,1127282,125683,2772,37,12859,1801,1.3,1.3,20.1,21.6,55.6,65
188,28/7/20,229185,3000,1139996,127414,2960,35,12714,1731,1.3,1.2,20.1,23.3,55.6,58.5
189,29/7/20,232194,3035,1154123,130292,3009,35,14127,2878,1.3,1.2,20.1,21.3,56.1,95.6
190,30/7/20,234889,3083,1167060,132960,2695,48,12937,2668,1.3,1.8,20.1,20.8,56.6,99
191,31/7/20,237661,3111,1179674,135136,2772,28,12614,2176,1.3,1,20.1,22,56.9,78.5
192,1/8/20,239860,3132,1188476,136253,2199,21,8802,1117,1.3,1,20.2,25,56.8,50.8
193,2/8/20,240746,3154,1192160,136839,886,22,3684,586,1.3,2.5,20.2,24,56.8,66.1
194,3/8/20,242102,3184,1196409,137905,1356,30,4249,1066,1.3,2.2,20.2,31.9,57,78.6
195,4/8/20,244020,3234,1204121,139860,1918,50,7712,1955,1.3,2.6,20.3,24.9,57.3,101.9
196,5/8/20,246674,3267,1215281,141750,2654,33,11160,1890,1.3,1.2,20.3,23.8,57.5,71.2
197,6/8/20,249651,3306,1227989,143824,2977,39,12708,2074,1.3,1.3,20.3,23.4,57.6,69.7
198,7/8/20,252502,3333,1240688,145584,2851,27,12699,1760,1.3,0.9,20.4,22.5,57.7,61.7
199,8/8/20,255113,3365,1252425,146604,2611,32,11737,1020,1.3,1.2,20.4,22.2,57.5,39.1
200,9/8/20,257600,3399,1263184,148370,2487,34,10759,1766,1.3,1.4,20.4,23.1,57.6,71
201,10/8/20,260507,3438,1276033,150437,2907,39,12849,2067,1.3,1.3,20.4,22.6,57.7,71.1
202,11/8/20,263503,3471,1290853,151972,2996,33,14820,1535,1.3,1.1,20.4,20.2,57.7,51.2
203,12/8/20,266498,3513,1305604,153089,2995,42,14751,1117,1.3,1.4,20.4,20.3,57.4,37.3
204,13/8/20,269115,3557,1318766,154871,2617,44,13162,1782,1.3,1.7,20.4,19.9,57.5,68.1
205,14/8/20,271881,3591,1331622,156623,2766,34,12856,1752,1.3,1.2,20.4,21.5,57.6,63.3
206,15/8/20,274525,3625,1344513,157635,2644,34,12891,1012,1.3,1.3,20.4,20.5,57.4,38.3
207,16/8/20,276549,3657,1354531,158950,2024,32,10018,1315,1.3,1.6,20.4,20.2,57.5,65
208,17/8/20,279144,3694,1367054,160591,2595,37,12523,1641,1.3,1.4,20.4,20.7,57.5,63.2
209,18/8/20,282344,3740,1381688,162825,3200,46,14634,2234,1.3,1.4,20.4,21.9,57.7,69.8
210,19/8/20,285091,3781,1396366,165738,2747,41,14678,2913,1.3,1.5,20.4,18.7,58.1,106
211,20/8/20,287959,3822,1410425,168991,2868,41,14059,3253,1.3,1.4,20.4,20.4,58.7,113.4
212,21/8/20,290360,3861,1423368,172615,2401,39,12943,3624,1.3,1.6,20.4,18.6,59.4,150.9
213,22/8/20,292625,3907,1434733,175567,2265,46,11365,2952,1.3,2,20.4,19.9,60,130.3
214,23/8/20,294598,3941,1445534,179091,1973,34,10801,3524,1.3,1.7,20.4,18.3,60.8,178.6
215,24/8/20,297083,3983,1458916,182875,2485,42,13382,3784,1.3,1.7,20.4,18.6,61.6,152.3
216,25/8/20,299628,4028,1473069,186756,2545,45,14153,3881,1.3,1.8,20.3,18,62.3,152.5
217,26/8/20,302147,4082,1488139,190183,2519,54,15070,3427,1.4,2.1,20.3,16.7,62.9,136
218,27/8/20,304583,4127,1503263,193458,2436,45,15124,3275,1.4,1.8,20.3,16.1,63.5,134.4
219,28/8/20,306794,4174,1517004,196836,2211,47,13741,3378,1.4,2.1,20.2,16.1,64.2,152.8
220,29/8/20,308925,4206,1528693,198863,2131,32,11689,2027,1.4,1.5,20.2,18.2,64.4,95.1
221,30/8/20,310822,4248,1540627,201907,1897,42,11934,3044,1.4,2.2,20.2,15.9,65,160.5
222,31/8/20,312996,4281,1553081,204887,2174,33,12454,2980,1.4,1.5,20.2,17.5,65.5,137.1
223,1/9/20,314946,4316,1565290,208177,1950,35,12209,3290,1.4,1.8,20.1,16,66.1,168.7
224,2/9/20,317528,4351,1580494,211016,2582,35,15204,2839,1.4,1.4,20.1,17,66.5,110
225,3/9/20,319686,4383,1594916,213980,2158,32,14422,2964,1.4,1.5,20,15,66.9,137.3
226,4/9/20,321615,4412,1607989,216191,1929,29,13073,2211,1.4,1.5,20,14.8,67.2,114.6
227,5/9/20,323565,4447,1620836,217852,1950,35,12847,1661,1.4,1.8,20,15.2,67.3,85.2
228,6/9/20,325157,4479,1632190,221275,1592,32,11354,3423,1.4,2,19.9,14,68.1,215
229,7/9/20,327359,4516,1647602,224573,2202,37,15412,3298,1.4,1.7,19.9,14.3,68.6,149.8
230,8/9/20,329251,4552,1662575,227809,1892,36,14973,3236,1.4,1.9,19.8,12.6,69.2,171
231,9/9/20,331078,4593,1677330,230804,1827,41,14755,2995,1.4,2.2,19.7,12.4,69.7,163.9
232,10/9/20,332970,4634,1692889,233550,1892,41,15559,2746,1.4,2.2,19.7,12.2,70.1,145.1
233,11/9/20,334762,4668,1707636,236024,1792,34,14747,2474,1.4,1.9,19.6,12.2,70.5,138.1
234,12/9/20,336044,4702,1718359,238271,1282,34,10723,2247,1.4,2.7,19.6,12,70.9,175.3
235,13/9/20,337520,4733,1731358,240643,1476,31,12999,2372,1.4,2.1,19.5,11.4,71.3,160.7
236,14/9/20,339332,4759,1745574,243155,1812,26,14216,2512,1.4,1.4,19.4,12.7,71.7,138.6
237,15/9/20,341056,4802,1759624,245594,1724,43,14050,2439,1.4,2.5,19.4,12.3,72,141.5
238,16/9/20,342671,4823,1772984,247969,1615,21,13360,2375,1.4,1.3,19.3,12.1,72.4,147.1
239,17/9/20,344264,4859,1786657,250412,1593,36,13673,2443,1.4,2.3,19.3,11.7,72.7,153.4
240,18/9/20,345805,4881,1799387,252335,1541,22,12730,1923,1.4,1.4,19.2,12.1,73,124.8
241,19/9/20,347372,4913,1812557,254386,1567,32,13170,2051,1.4,2,19.2,11.9,73.2,130.9
242,20/9/20,348918,4939,1824148,256565,1546,26,11591,2179,1.4,1.7,19.1,13.3,73.5,140.9
243,21/9/20,350621,4979,1837115,258717,1703,40,12967,2152,1.4,2.3,19.1,13.1,73.8,126.4
244,22/9/20,352178,5007,1851279,260790,1557,28,14164,2073,1.4,1.8,19,11,74.1,133.1
245,23/9/20,353844,5044,1865429,262953,1666,37,14150,2163,1.4,2.2,19,11.8,74.3,129.8
246,24/9/20,355384,5072,1878329,265092,1540,28,12900,2139,1.4,1.8,18.9,11.9,74.6,138.9
247,25/9/20,356767,5093,1890802,267024,1383,21,12473,1932,1.4,1.5,18.9,11.1,74.8,139.7
248,26/9/20,357873,5129,1901567,268777,1106,36,10765,1753,1.4,3.3,18.8,10.3,75.1,158.5
249,27/9/20,359148,5161,1912252,270491,1275,32,10685,1714,1.4,2.5,18.8,11.9,75.3,134.4
250,28/9/20,360555,5193,1924174,272073,1407,32,11922,1582,1.4,2.3,18.7,11.8,75.5,112.4
251,29/9/20,362043,5219,1937043,273698,1488,26,12869,1625,1.4,1.7,18.7,11.6,75.6,109.2
252,30/9/20,363479,5251,1950447,275487,1436,32,13404,1789,1.4,2.2,18.6,10.7,75.8,124.6
253,1/10/20,364987,5272,1961867,277078,1508,21,11420,1591,1.4,1.4,18.6,13.2,75.9,105.5
254,2/10/20,366383,5305,1973043,278627,1396,33,11176,1549,1.4,2.4,18.6,12.5,76,111
255,3/10/20,367565,5325,1982597,280069,1182,20,9554,1442,1.4,1.7,18.5,12.4,76.2,122
256,4/10/20,368690,5348,1992456,281656,1125,23,9859,1587,1.5,2,18.5,11.4,76.4,141.1
257,5/10/20,370132,5375,2004223,283182,1442,27,11767,1526,1.5,1.9,18.5,12.3,76.5,105.8
258,6/10/20,371631,5405,2016568,284833,1499,30,12345,1651,1.5,2,18.4,12.1,76.6,110.1
259,7/10/20,373151,5440,2029656,286631,1520,35,13088,1798,1.5,2.3,18.4,11.6,76.8,118.3
260,8/10/20,374592,5460,2042261,288316,1441,20,12605,1685,1.5,1.4,18.3,11.4,77,116.9
261,9/10/20,375870,5477,2053517,289912,1278,17,11256,1596,1.5,1.3,18.3,11.4,77.1,124.9
262,10/10/20,377073,5500,2064376,291365,1203,23,10859,1453,1.5,1.9,18.3,11.1,77.3,120.8
