,Date,Total cases,Total deaths,Total tested,Total recovered,New cases,New deaths,New tested,New recovered,Total death rate,Daily death rate,Total positive rate,Daily positive rate,Total recovery rate,Daily recovery rate
483,19/5/21,783737,12248,5757767,726132,1608,37,20528,1923,1.6,2.3,13.6,7.8,92.6,119.6
484,20/5/21,785194,12284,5777204,727510,1457,36,19437,1378,1.6,2.5,13.6,7.5,92.7,94.6
485,21/5/21,786698,12310,5795498,729039,1504,26,18294,1529,1.6,1.7,13.6,8.2,92.7,101.7
486,22/5/21,787726,12348,5807728,729798,1028,38,12230,759,1.6,3.7,13.6,8.4,92.6,73.8
487,23/5/21,789080,12376,5822933,730697,1354,28,15205,899,1.6,2.1,13.6,8.9,92.6,66.4
488,24/5/21,790521,12401,5840616,731531,1441,25,17683,834,1.6,1.7,13.5,8.1,92.5,57.9
489,25/5/21,792196,12441,5857240,732810,1675,40,16624,1279,1.6,2.4,13.5,10.1,92.5,76.4
490,26/5/21,793693,12458,5873674,733866,1497,17,16434,1056,1.6,1.1,13.5,9.1,92.5,70.5
491,27/5/21,794985,12480,5889589,735157,1292,22,15915,1291,1.6,1.7,13.5,8.1,92.5,99.9
492,28/5/21,796343,12511,5904195,736221,1358,31,14606,1064,1.6,2.3,13.5,9.3,92.5,78.4
493,29/5/21,797386,12549,5917379,737408,1043,38,13184,1187,1.6,3.6,13.5,7.9,92.5,113.8
494,30/5/21,798830,12583,5931656,738805,1444,34,14277,1397,1.6,2.4,13.5,10.1,92.5,96.7
495,31/5/21,800540,12619,5949834,740372,1710,36,18178,1567,1.6,2.1,13.5,9.4,92.5,91.6
496,1/6/21,802305,12660,5968084,742151,1765,41,18250,1779,1.6,2.3,13.4,9.7,92.5,100.8
497,2/6/21,804293,12694,5988343,744065,1988,34,20259,1914,1.6,1.7,13.4,9.8,92.5,96.3
498,3/6/21,805980,12724,6005315,746035,1687,30,16972,1970,1.6,1.8,13.4,9.9,92.6,116.8
499,4/6/21,807867,12758,6023466,747758,1887,34,18151,1723,1.6,1.8,13.4,10.4,92.6,91.3
500,5/6/21,809314,12801,6036581,749425,1447,43,13115,1667,1.6,3,13.4,11,92.6,115.2
501,6/6/21,810990,12839,6052194,751322,1676,38,15613,1897,1.6,2.3,13.4,10.7,92.6,113.2
502,7/6/21,812960,12869,6069363,753240,1970,30,17169,1918,1.6,1.5,13.4,11.5,92.7,97.4
503,8/6/21,815282,12913,6088528,755302,2322,44,19165,2062,1.6,1.9,13.4,12.1,92.6,88.8
504,9/6/21,817819,12949,6109112,757569,2537,36,20584,2267,1.6,1.4,13.4,12.3,92.6,89.4
505,10/6/21,820395,12989,6128559,759630,2576,40,19447,2061,1.6,1.6,13.4,13.2,92.6,80
506,11/6/21,822849,13032,6147094,761916,2454,43,18535,2286,1.6,1.8,13.4,13.2,92.6,93.2
507,12/6/21,824486,13071,6158684,764024,1637,39,11590,2108,1.6,2.4,13.4,14.1,92.7,128.8
508,13/6/21,826922,13118,6177433,766266,2436,47,18749,2242,1.6,1.9,13.4,13,92.7,92
509,14/6/21,829972,13172,6198035,768830,3050,54,20602,2564,1.6,1.8,13.4,14.8,92.6,84.1
510,15/6/21,833291,13222,6221300,771073,3319,50,23265,2243,1.6,1.5,13.4,14.3,92.5,67.6
511,16/6/21,837247,13282,6245107,773752,3956,60,23807,2679,1.6,1.5,13.4,16.6,92.4,67.7
512,17/6/21,841087,13345,6269978,776466,3840,63,24871,2714,1.6,1.6,13.4,15.4,92.3,70.7
513,18/6/21,844970,13399,6290860,778421,3883,54,20882,1955,1.6,1.4,13.4,18.6,92.1,50.3
514,19/6/21,848027,13466,6307554,780146,3057,67,16694,1725,1.6,2.2,13.4,18.3,92,56.4
515,20/6/21,851668,13548,6329785,782655,3641,82,22231,2509,1.6,2.3,13.5,16.4,91.9,68.9
516,21/6/21,856304,13626,6353842,785482,4636,78,24057,2827,1.6,1.7,13.5,19.3,91.7,61
517,22/6/21,861150,13702,6378870,788385,4846,76,25028,2903,1.6,1.6,13.5,19.4,91.6,59.9
518,23/6/21,866877,13787,6407126,791553,5727,85,28256,3168,1.6,1.5,13.5,20.3,91.3,55.3
519,24/6/21,872935,13868,6437517,794783,6058,81,30391,3230,1.6,1.3,13.6,19.9,91,53.3
520,25/6/21,878804,13976,6465170,797559,5869,108,27653,2776,1.6,1.8,13.6,21.2,90.8,47.3
521,26/6/21,883138,14053,6484432,800854,4334,77,19262,3295,1.6,1.8,13.6,22.5,90.7,76
522,27/6/21,888406,14172,6508832,804103,5268,119,24400,3249,1.6,2.3,13.6,21.6,90.5,61.7
523,28/6/21,896770,14276,6543891,807673,8364,104,35059,3570,1.6,1.2,13.7,23.9,90.1,42.7
524,29/6/21,904436,14388,6575873,811700,7666,112,31982,4027,1.6,1.5,13.8,24,89.7,52.5
525,30/6/21,913258,14503,6610978,816250,8822,115,35105,4550,1.6,1.3,13.8,25.1,89.4,51.6
526,1/7/21,921559,14646,6643033,820913,8301,143,32055,4663,1.6,1.7,13.9,25.9,89.1,56.2
527,2/7/21,930042,14778,6673045,825422,8483,132,30012,4509,1.6,1.6,13.9,28.3,88.8,53.2
528,3/7/21,936256,14912,6695732,829199,6214,134,22687,3777,1.6,2.2,14,27.4,88.6,60.8
529,4/7/21,944917,15065,6725611,833897,8661,153,29879,4698,1.6,1.8,14,29,88.3,54.2
530,5/7/21,954881,15229,6759613,839082,9964,164,34002,5185,1.6,1.6,14.1,29.3,87.9,52
531,6/7/21,966406,15392,6796244,844515,11525,163,36631,5433,1.6,1.4,14.2,31.5,87.4,47.1
532,7/7/21,977568,15593,6831883,850502,11162,201,35639,5987,1.6,1.8,14.3,31.3,87,53.6
533,8/7/21,989219,15792,6868733,856346,11651,199,36850,5844,1.6,1.7,14.4,31.6,86.6,50.2
534,9/7/21,1000543,16004,6905319,862384,11324,212,36586,6038,1.6,1.9,14.5,31,86.2,53.3
535,10/7/21,1009315,16189,6933203,868139,8772,185,27884,5755,1.6,2.1,14.6,31.5,86,65.6
536,11/7/21,1021189,16419,6973218,874501,11874,230,40015,6362,1.6,1.9,14.6,29.7,85.6,53.6
537,12/7/21,1034957,16639,7017285,881521,13768,220,44067,7020,1.6,1.6,14.7,31.2,85.2,51
538,13/7/21,1047155,16842,7059040,889167,12198,203,41755,7646,1.6,1.7,14.8,29.2,84.9,62.7
539,14/7/21,1059538,17052,7101530,897412,12383,210,42490,8245,1.6,1.7,14.9,29.1,84.7,66.6
540,15/7/21,1071774,17278,7146471,905807,12236,226,44941,8395,1.6,1.8,15,27.2,84.5,68.6
541,16/7/21,1083922,17465,7188416,914343,12148,187,41945,8536,1.6,1.5,15.1,29,84.4,70.3
542,17/7/21,1092411,17669,7217630,923163,8489,204,29214,8820,1.6,2.4,15.1,29.1,84.5,103.9
543,18/7/21,1103989,17894,7257436,932008,11578,225,39806,8845,1.6,1.9,15.2,29.1,84.4,76.4
544,19/7/21,1117310,18125,7302448,941343,13321,231,45012,9335,1.6,1.7,15.3,29.6,84.3,70.1
545,20/7/21,1128889,18325,7341958,951340,11579,200,39510,9997,1.6,1.7,15.4,29.3,84.3,86.3
546,21/7/21,1136503,18498,7366937,961044,7614,173,24979,9704,1.6,2.3,15.4,30.5,84.6,127.4
547,22/7/21,1140200,18685,7378423,969610,3697,187,11486,8566,1.6,5.1,15.5,32.2,85,231.7
548,23/7/21,1146564,18851,7398916,978616,6364,166,20493,9006,1.6,2.6,15.5,31.1,85.4,141.5
549,24/7/21,1153344,19046,7419743,988339,6780,195,20827,9723,1.7,2.9,15.5,32.6,85.7,143.4
550,25/7/21,1164635,19274,7457330,998923,11291,228,37587,10584,1.7,2,15.6,30,85.8,93.7
551,26/7/21,1179827,19521,7508282,1009975,15192,247,50952,11052,1.7,1.6,15.7,29.8,85.6,72.7
552,27/7/21,1194752,19779,7560760,1022414,14925,258,52478,12439,1.7,1.7,15.8,28.4,85.6,83.3
553,28/7/21,1210982,20016,7614637,1035884,16230,237,53877,13470,1.7,1.5,15.9,30.1,85.5,83
554,29/7/21,1226253,20255,7666919,1050220,15271,239,52282,14336,1.7,1.6,16,29.2,85.6,93.9
555,30/7/21,1240115,20467,7711963,1064195,13862,212,45044,13975,1.7,1.5,16.1,30.8,85.8,100.8
556,31/7/21,1249484,20685,7742943,1078212,9369,218,30980,14017,1.7,2.3,16.1,30.2,86.3,149.6
557,1/8/21,1264328,20916,7792472,1093266,14844,231,49529,15054,1.7,1.6,16.2,30,86.5,101.4
558,2/8/21,1280317,21162,7845934,1108748,15989,246,53462,15482,1.7,1.5,16.3,29.9,86.6,96.8
559,3/8/21,1296093,21397,7901218,1125045,15776,235,55284,16297,1.7,1.5,16.4,28.5,86.8,103.3
560,4/8/21,1309910,21638,7950732,1141157,13817,241,49514,16112,1.7,1.7,16.5,27.9,87.1,116.6
561,5/8/21,1322654,21902,7997727,1156943,12744,264,46995,15786,1.7,2.1,16.5,27.1,87.5,123.9
562,6/8/21,1335260,22150,8045742,1172437,12606,248,48015,15494,1.7,2,16.6,26.3,87.8,122.9
563,7/8/21,1343396,22411,8077456,1188820,8136,261,31714,16383,1.7,3.2,16.6,25.7,88.5,201.4
564,8/8/21,1353695,22652,8119459,1205447,10299,241,42003,16627,1.7,2.3,16.7,24.5,89,161.4
565,9/8/21,1365158,22897,8166666,1219859,11463,245,47207,14412,1.7,2.1,16.7,24.3,89.4,125.7
566,10/8/21,1376322,23161,8214090,1234762,11164,264,47424,14903,1.7,2.4,16.8,23.5,89.7,133.5
567,11/8/21,1386742,23398,8258520,1248075,10420,237,44430,13313,1.7,2.3,16.8,23.5,90,127.8
568,12/8/21,1396868,23613,8303607,1262065,10126,215,45087,13990,1.7,2.1,16.8,22.5,90.3,138.2
569,13/8/21,1405333,23810,8344248,1273522,8465,197,40641,11457,1.7,2.3,16.8,20.8,90.6,135.3
570,14/8/21,1412218,23988,8377578,1281327,6885,178,33330,7805,1.7,2.6,16.9,20.7,90.7,113.4
571,15/8/21,1418902,24175,8410579,1292698,6684,187,33001,11371,1.7,2.8,16.9,20.3,91.1,170.1
572,16/8/21,1425861,24349,8443594,1301966,6959,174,33015,9268,1.7,2.5,16.9,21.1,91.3,133.2
573,17/8/21,1433396,24547,8482872,1314916,7535,198,39278,12950,1.7,2.6,16.9,19.2,91.7,171.9
574,18/8/21,1440644,24719,8523886,1327028,7248,172,41014,12112,1.7,2.4,16.9,17.7,92.1,167.1
575,19/8/21,1447210,24878,8561112,1337181,6566,159,37226,10153,1.7,2.4,16.9,17.6,92.4,154.6
576,20/8/21,1453203,25023,8596004,1347755,5993,145,34892,10574,1.7,2.4,16.9,17.2,92.7,176.4
577,21/8/21,1457194,25143,8619886,1355421,3991,120,23882,7666,1.7,3,16.9,16.7,93,192.1
578,22/8/21,1461998,25282,8651575,1363874,4804,139,31689,8453,1.7,2.9,16.9,15.2,93.3,176
579,23/8/21,1467715,25399,8688364,1372856,5717,117,36789,8982,1.7,2,16.9,15.5,93.5,157.1
580,24/8/21,1472964,25513,8723072,1381783,5249,114,34708,8927,1.7,2.2,16.9,15.1,93.8,170.1
581,25/8/21,1477930,25627,8756712,1389571,4966,114,33640,7788,1.7,2.3,16.9,14.8,94,156.8
582,26/8/21,1482628,25729,8789823,1397885,4698,102,33111,8314,1.7,2.2,16.9,14.2,94.3,177
583,27/8/21,1486153,25846,8817401,1404370,3525,117,27578,6485,1.7,3.3,16.9,12.8,94.5,184
584,28/8/21,1489589,25926,8842530,1409231,3436,80,25129,4861,1.7,2.3,16.8,13.7,94.6,141.5
585,29/8/21,1493537,26015,8870451,1415697,3948,89,27921,6466,1.7,2.3,16.8,14.1,94.8,163.8
586,30/8/21,1497261,26109,8901306,1421883,3724,94,30855,6186,1.7,2.5,16.8,12.1,95,166.1
587,31/8/21,1500618,26195,8929403,1425985,3357,86,28097,4102,1.7,2.6,16.8,11.9,95,122.2
588,1/9/21,1503680,26274,8959697,1431984,3062,79,30294,5999,1.7,2.6,16.8,10.1,95.2,195.9
589,2/9/21,1507116,26362,8992722,1437885,3436,88,33025,5901,1.7,2.6,16.8,10.4,95.4,171.7
590,3/9/21,1510283,26432,9022160,1442582,3167,70,29438,4697,1.8,2.2,16.7,10.8,95.5,148.3
591,4/9/21,1512026,26493,9039910,1446003,1743,61,17750,3421,1.8,3.5,16.7,9.8,95.6,196.3
592,5/9/21,1514456,26563,9065073,1451063,2430,70,25163,5060,1.8,2.9,16.7,9.7,95.8,208.2
593,6/9/21,1517166,26628,9092668,1455187,2710,65,27595,4124,1.8,2.4,16.7,9.8,95.9,152.2
594,7/9/21,1519805,26684,9119901,1460754,2639,56,27233,5567,1.8,2.1,16.7,9.7,96.1,211
595,8/9/21,1522302,26736,9147429,1464594,2497,52,27528,3840,1.8,2.1,16.6,9.1,96.2,153.8
596,9/9/21,1524890,26794,9176970,1468211,2588,58,29541,3617,1.8,2.2,16.6,8.8,96.3,139.8
597,10/9/21,1527215,26832,9203848,1472067,2325,38,26878,3856,1.8,1.6,16.6,8.7,96.4,165.8
598,11/9/21,1528542,26880,9222717,1475235,1327,48,18869,3168,1.8,3.6,16.6,7,96.5,238.7
599,12/9/21,1530413,26931,9247791,1478821,1871,51,25074,3586,1.8,2.7,16.5,7.5,96.6,191.7
600,13/9/21,1532366,26972,9273179,1482933,1953,41,25388,4112,1.8,2.1,16.5,7.7,96.8,210.5
601,14/9/21,1534440,27007,9304903,1486668,2074,35,31724,3735,1.8,1.7,16.5,6.5,96.9,180.1
602,15/9/21,1536341,27058,9333518,1490541,1901,51,28615,3873,1.8,2.7,16.5,6.6,97,203.7
603,16/9/21,1538203,27109,9364667,1494090,1862,51,31149,3549,1.8,2.7,16.4,6,97.1,190.6
604,17/9/21,1540110,27147,9394423,1497009,1907,38,29756,2919,1.8,2,16.4,6.4,97.2,153.1
605,18/9/21,1541300,27182,9414091,1498654,1190,35,19668,1645,1.8,2.9,16.4,6.1,97.2,138.2
606,19/9/21,1542683,27225,9438714,1501541,1383,43,24623,2887,1.8,3.1,16.3,5.6,97.3,208.7
607,20/9/21,1544238,27251,9466145,1503106,1555,26,27431,1565,1.8,1.7,16.3,5.7,97.3,100.6
608,21/9/21,1545800,27277,9499472,1504709,1562,26,33327,1603,1.8,1.7,16.3,4.7,97.3,102.6
609,22/9/21,1547176,27313,9528208,1506136,1376,36,28736,1427,1.8,2.6,16.2,4.8,97.3,103.7
610,23/9/21,1548320,27337,9553028,1507789,1144,24,24820,1653,1.8,2.1,16.2,4.6,97.4,144.5
611,24/9/21,1549553,27368,9580169,1509202,1233,31,27141,1413,1.8,2.5,16.2,4.5,97.4,114.6
612,25/9/21,1550371,27393,9597987,1510167,818,25,17818,965,1.8,3.1,16.2,4.6,97.4,118
613,26/9/21,1551351,27414,9620208,1511479,980,21,22221,1312,1.8,2.1,16.1,4.4,97.4,133.9
614,27/9/21,1552563,27439,9647995,1512681,1212,25,27787,1202,1.8,2.1,16.1,4.4,97.4,99.2
615,28/9/21,1553873,27470,9677181,1513876,1310,31,29186,1195,1.8,2.4,16.1,4.5,97.4,91.2
616,29/9/21,1555051,27487,9705780,1514962,1178,17,28599,1086,1.8,1.4,16,4.1,97.4,92.2
617,30/9/21,1555911,27510,9732349,1515941,860,23,26569,979,1.8,2.7,16,3.2,97.4,113.8
618,1/10/21,1556758,27531,9757019,1516290,847,21,24670,349,1.8,2.5,16,3.4,97.4,41.2
619,2/10/21,1557347,27555,9774302,1517106,589,24,17283,816,1.8,4.1,15.9,3.4,97.4,138.5
620,3/10/21,1557964,27573,9795548,1520709,617,18,21246,3603,1.8,2.9,15.9,2.9,97.6,584
621,4/10/21,1558758,27591,9820476,1523136,794,18,24928,2427,1.8,2.3,15.9,3.2,97.7,305.7
622,5/10/21,1559452,27614,9845975,1525789,694,23,25499,2653,1.8,3.3,15.8,2.7,97.8,382.3
623,6/10/21,1560155,27635,9870351,1528202,703,21,24376,2413,1.8,3,15.8,2.9,98,343.2
624,7/10/21,1560818,27647,9892672,1530167,663,12,22321,1965,1.8,1.8,15.8,3,98,296.4
625,8/10/21,1561463,27654,9915974,1531479,645,7,23302,1312,1.8,1.1,15.7,2.8,98.1,203.4
626,9/10/21,1561878,27674,9932899,1532681,415,20,16925,1202,1.8,4.8,15.7,2.5,98.1,289.6
627,10/10/21,1562359,27688,9953254,1533876,481,14,20355,1195,1.8,2.9,15.7,2.4,98.2,248.4
628,11/10/21,1562958,27699,9976447,1534962,599,11,23193,1086,1.8,1.8,15.7,2.6,98.2,181.3
629,12/10/21,1563501,27713,9999602,1535941,543,14,23155,979,1.8,2.6,15.6,2.3,98.2,180.3
630,13/10/21,1564019,27730,10021755,1536290,518,17,22153,349,1.8,3.3,15.6,2.3,98.2,67.4
631,14/10/21,1564485,27737,10043323,1536302,466,7,21568,12,1.8,1.5,15.6,2.2,98.2,2.6
632,15/10/21,1564881,27746,10062303,1536502,396,9,18980,200,1.8,2.3,15.6,2.1,98.2,50.5
633,16/10/21,1565174,27752,10077883,1537167,293,6,15580,665,1.8,2,15.5,1.9,98.2,227
634,17/10/21,1565488,27768,10095980,1537479,314,16,18097,312,1.8,5.1,15.5,1.7,98.2,99.4
635,18/10/21,1565827,27778,10114792,1537681,339,10,18812,202,1.8,2.9,15.5,1.8,98.2,59.6
636,19/10/21,1566296,27785,10136100,1537876,469,7,21308,195,1.8,1.5,15.5,2.2,98.2,41.6
637,20/10/21,1566664,27791,10156493,1537962,368,6,20393,86,1.8,1.6,15.4,1.8,98.2,23.4
638,21/10/21,1566907,27801,10172581,1538041,243,10,16088,79,1.8,4.1,15.4,1.5,98.2,32.5
639,22/10/21,1567139,27805,10189681,1538290,232,4,17100,249,1.8,1.7,15.4,1.4,98.2,107.3
640,23/10/21,1567417,27814,10204723,1538402,278,9,15042,112,1.8,3.2,15.4,1.8,98.1,40.3
641,24/10/21,1567692,27823,10223208,1538876,275,9,18485,474,1.8,3.3,15.3,1.5,98.2,172.4
642,25/10/21,1567981,27828,10243981,1539062,289,5,20773,186,1.8,1.7,15.3,1.4,98.2,64.4
643,26/10/21,1568257,27834,10263165,1539241,276,6,19184,179,1.8,2.2,15.3,1.4,98.1,64.9
644,27/10/21,1568563,27841,10283116,1539390,306,7,19951,149,1.8,2.3,15.3,1.5,98.1,48.7
645,28/10/21,1568857,27847,10302651,1539502,294,6,19535,112,1.8,2,15.2,1.5,98.1,38.1
646,29/10/21,1569162,27854,10320462,1539702,305,7,17811,200,1.8,2.3,15.2,1.7,98.1,65.6
647,30/10/21,1569328,27862,10333702,1539967,166,8,13240,265,1.8,4.8,15.2,1.3,98.1,159.6
648,31/10/21,1569539,27868,10350928,1540179,211,6,17226,212,1.8,2.8,15.2,1.2,98.1,100.5
649,1/11/21,1569753,27870,10370662,1540381,214,2,19734,202,1.8,0.9,15.1,1.1,98.1,94.4
650,2/11/21,1569982,27873,10390693,1540576,229,3,20031,195,1.8,1.3,15.1,1.1,98.1,85.2
651,3/11/21,1570238,27880,10410216,1540762,256,7,19523,186,1.8,2.7,15.1,1.3,98.1,72.7
652,4/11/21,1570485,27887,10428906,1540941,247,7,18690,179,1.8,2.8,15.1,1.3,98.1,72.5
653,5/11/21,1570485,27887,10446352,1541290,100,2,17446,349,1.8,2.4,15,1.4,98.1,inf
654,6/11/21,1570835,27891,10459424,1542402,350,2,13072,1112,1.8,1.1,15,2.7,98.2,317.7
655,7/11/21,1571013,27895,10474658,1542779,278,2,15234,377,1.8,2.2,15,1.2,98.2,211.8
656,8/11/21,1571228,27901,10491470,1542981,215,6,16812,202,1.8,2.8,15,1.3,98.2,94
657,9/11/21,1571434,27904,10509000,1543076,206,3,17530,95,1.8,1.5,15,1.2,98.2,46.1
658,10/11/21,1571669,27906,10526987,1543462,235,2,17987,386,1.8,0.9,14.9,1.3,98.2,164.3
659,11/11/21,1571906,27907,10546531,1543641,237,1,19544,179,1.8,0.4,14.9,1.2,98.2,75.5
660,12/11/21,1572127,27912,10563762,1543890,221,5,17231,249,1.8,2.3,14.9,1.3,98.2,112.7
661,13/11/21,1572278,27918,10577331,1544002,151,6,13569,112,1.8,4,14.9,1.1,98.2,74.2
662,14/11/21,1572501,27922,10596848,1544279,223,4,19517,277,1.8,1.8,14.8,1.1,98.2,124.2
663,15/11/21,1572735,27926,10614548,1544381,234,4,17700,102,1.8,1.7,14.8,1.3,98.2,43.6
664,16/11/21,1572948,27928,10635312,1544576,213,2,20764,195,1.8,0.9,14.8,1,98.2,91.5
665,17/11/21,1573214,27934,10654982,1544762,266,6,19670,186,1.8,2.3,14.8,1.4,98.2,69.9
666,18/11/21,1573458,27939,10674489,1544941,244,5,19507,179,1.8,2,14.7,1.3,98.2,73.4
667,19/11/21,1573711,27946,10692613,1545290,253,7,18124,349,1.8,2.8,14.7,1.4,98.2,137.9
668,20/11/21,1573889,27946,10707720,1545402,178,0,15107,112,1.8,0,14.7,1.2,98.2,62.9
669,21/11/21,1574088,27953,10724855,1545779,199,7,17135,377,1.8,3.5,14.7,1.2,98.2,189.4
670,22/11/21,1574352,27955,10743469,1545981,264,2,18614,202,1.8,0.8,14.7,1.4,98.2,76.5
671,23/11/21,1574636,27958,10763037,1546076,284,3,19568,95,1.8,1.1,14.6,1.5,98.2,33.5
672,24/11/21,1574948,27961,10784039,1546462,312,3,21002,386,1.8,1,14.6,1.5,98.2,123.7
673,25/11/21,1575185,27970,10802927,1547641,237,9,18888,1179,1.8,3.8,14.6,1.3,98.3,497.5
674,26/11/21,1575424,27973,10819843,1547890,239,3,16916,249,1.8,1.3,14.6,1.4,98.3,104.2
675,27/11/21,1575579,27975,10833305,1548002,155,2,13462,112,1.8,1.3,14.5,1.2,98.2,72.3
676,28/11/21,1575784,27978,10853116,1549290,205,3,19811,1288,1.8,1.5,14.5,1,98.3,628.3
677,29/11/21,1576011,27980,10870007,1550402,227,2,16891,1112,1.8,0.9,14.5,1.3,98.4,489.9
678,30/11/21,1576284,27981,10889809,1550779,273,1,19802,377,1.8,0.4,14.5,1.4,98.4,138.1
679,1/12/21,1576566,27983,10908660,1551481,282,2,18851,702,1.8,0.7,14.5,1.5,98.4,248.9
680,2/12/21,1576827,27986,10929717,1551976,261,3,21057,495,1.8,1.1,14.4,1.2,98.4,189.7
681,3/12/21,1577070,27989,10947104,1552462,243,3,17387,486,1.8,1.2,14.4,1.4,98.4,200
682,4/12/21,1577070,27989,10963532,1553041,100,4,16428,579,1.8,1.4,14.4,1.3,98.5,inf
683,5/12/21,1577443,28001,10982664,1553390,273,8,19132,349,1.8,2.2,14.4,1.9,98.5,93.6
684,6/12/21,1577720,28005,11001901,1553802,277,4,19237,412,1.8,1.4,14.3,1.4,98.5,148.7
685,7/12/21,1578011,28010,11021915,1554279,291,5,20014,477,1.8,1.7,14.3,1.5,98.5,163.9
686,8/12/21,1578288,28016,11042464,1554381,277,6,20549,102,1.8,2.2,14.3,1.3,98.5,36.8
687,9/12/21,1578550,28016,11063960,1554776,262,0,21496,395,1.8,0,14.3,1.2,98.5,150.8
688,10/12/21,1578819,28017,11084012,1554962,269,1,20052,186,1.8,0.4,14.2,1.3,98.5,69.1
689,11/12/21,1578996,28022,11099644,1555341,177,5,15632,379,1.8,2.8,14.2,1.1,98.5,214.1
690,12/12/21,1579325,28028,11121256,1555990,329,6,21612,649,1.8,1.8,14.2,1.5,98.5,197.3
691,13/12/21,1579710,28031,11143293,1560402,385,3,22037,4412,1.8,0.8,14.2,1.7,98.8,1146
692,14/12/21,1580005,28034,11166163,1561279,295,3,22870,877,1.8,1,14.1,1.3,98.8,297.3
693,15/12/21,1580302,28038,11194316,1561981,297,4,28153,702,1.8,1.3,14.1,1.1,98.8,236.4
694,16/12/21,1580559,28041,11219519,1562276,257,3,25203,295,1.8,1.2,14.1,1,98.8,114.8
695,17/12/21,1580750,28043,11245022,1562862,191,2,25503,586,1.8,1,14.1,0.7,98.9,306.8
696,18/12/21,1580872,28047,11271225,1563141,122,4,26203,279,1.8,3.3,14,0.5,98.9,228.7